Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml
Detected Java version: 1.6 in: C:\Progra~2\Java\jdk1.6.0_45\jre
Detected OS: Windows 8
parsing buildfile J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml with URI = file:/J:/uiuc/research/ActorFoundry_dist_ver_opt/build.xml
Project base dir set to: J:\uiuc\research\ActorFoundry_dist_ver_opt
parsing buildfile jar:file:/J:/devtools/apache-ant-1.9.2/lib/ant.jar!/org/apache/tools/ant/antlib.xml with URI = jar:file:/J:/devtools/apache-ant-1.9.2/lib/ant.jar!/org/apache/tools/ant/antlib.xml from a zip file
Build sequence for target(s) `all' is [compile, codegen, weave, all]
Complete build sequence is [compile, codegen, weave, all, src-dist, make-afc-parser-lexer, afc, clean, clean-all, make-jar, bin-dist, , codegen-compile]

compile:
    [mkdir] Skipping J:\uiuc\research\ActorFoundry_dist_ver_opt\classes because it already exists.
     [copy] Copying 1 file to J:\uiuc\research\ActorFoundry_dist_ver_opt\classes
     [copy] Copying J:\uiuc\research\ActorFoundry_dist_ver_opt\src\ActorExecutor.vm to J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\ActorExecutor.vm
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\src\ActorExecutor.vm skipped - don't know how to handle it
    [javac] kilim\Constants.java added as kilim\Constants.class doesn't exist.
    [javac] kilim\ExitMsg.java added as kilim\ExitMsg.class doesn't exist.
    [javac] kilim\Fiber.java added as kilim\Fiber.class doesn't exist.
    [javac] kilim\Generator.java added as kilim\Generator.class doesn't exist.
    [javac] kilim\KilimException.java added as kilim\KilimException.class doesn't exist.
    [javac] kilim\Mailbox.java added as kilim\Mailbox.class doesn't exist.
    [javac] kilim\MsgAvListener.java added as kilim\MsgAvListener.class doesn't exist.
    [javac] kilim\PauseReason.java added as kilim\PauseReason.class doesn't exist.
    [javac] kilim\SpcAvListener.java added as kilim\SpcAvListener.class doesn't exist.
    [javac] kilim\State.java added as kilim\State.class doesn't exist.
    [javac] kilim\Task.java added as kilim\Task.class doesn't exist.
    [javac] kilim\TaskDoneReason.java added as kilim\TaskDoneReason.class doesn't exist.
    [javac] kilim\YieldReason.java added as kilim\YieldReason.class doesn't exist.
    [javac] kilim\analysis\BBList.java added as kilim\analysis\BBList.class doesn't exist.
    [javac] kilim\analysis\BasicBlock.java added as kilim\analysis\BasicBlock.class doesn't exist.
    [javac] kilim\analysis\CallWeaver.java added as kilim\analysis\CallWeaver.class doesn't exist.
    [javac] kilim\analysis\ClassFlow.java added as kilim\analysis\ClassFlow.class doesn't exist.
    [javac] kilim\analysis\ClassInfo.java added as kilim\analysis\ClassInfo.class doesn't exist.
    [javac] kilim\analysis\ClassWeaver.java added as kilim\analysis\ClassWeaver.class doesn't exist.
    [javac] kilim\analysis\Detector.java added as kilim\analysis\Detector.class doesn't exist.
    [javac] kilim\analysis\FileLister.java added as kilim\analysis\FileLister.class doesn't exist.
    [javac] kilim\analysis\Frame.java added as kilim\analysis\Frame.class doesn't exist.
    [javac] kilim\analysis\Handler.java added as kilim\analysis\Handler.class doesn't exist.
    [javac] kilim\analysis\IncompatibleTypesException.java added as kilim\analysis\IncompatibleTypesException.class doesn't exist.
    [javac] kilim\analysis\MethodFlow.java added as kilim\analysis\MethodFlow.class doesn't exist.
    [javac] kilim\analysis\MethodWeaver.java added as kilim\analysis\MethodWeaver.class doesn't exist.
    [javac] kilim\analysis\NopInsn.java added as kilim\analysis\NopInsn.class doesn't exist.
    [javac] kilim\analysis\Range.java added as kilim\analysis\Range.class doesn't exist.
